BsmtFinSF1,GarageArea,GrLivArea,TotalBsmtSF,YearBuilt,KitchenQual_Ex
0.9677700471958924,294,-0.2915167633730713,0.6105803834416816,1957,0
-1.3552551742890226,380,0.2516704147402545,-0.5494920354296593,1993,0
-1.3552551742890226,0,-1.81890816583714,-0.5567581265672719,1910,0
0.6594620840895761,240,0.6105569208971658,-0.7160708354274111,1937,0
0.1403813763879239,308,0.4753142780246223,-0.0188731989787419,1924,0
0.9470229610732276,552,-1.464669351816691,-0.3230360530051788,1972,0
-1.3552551742890226,400,0.230316101920957,-0.8336567840387785,2005,0
0.818679085678485,240,-0.6867165098582649,-0.5567581265672719,1922,0
0.6793666379977867,576,-0.0512579050233559,0.8366801240352832,1981,0
-1.3552551742890226,474,0.1029859144872077,0.988918363121053,2007,0
0.0676497651153961,240,-1.4005347004122328,-0.5132714050868402,1966,0
0.6011028869949088,484,-0.8716807882042309,-0.023399618470265,1966,0
0.7912113121765005,478,0.3091534459295355,0.5191736292245587,1978,0
0.5266726248843949,486,0.9635225779373428,-0.6249368182831097,1965,0
-1.3552551742890226,528,-0.660444839303307,0.2879922397910223,1969,0
-1.3552551742890226,390,1.3649292954340693,-0.0551518116150729,2002,0
-0.5757391409075928,450,1.3542106507975884,1.6118217982215963,1953,0
0.0499622158271753,720,-1.7097036271588766,-0.4868241929885791,1955,0
0.6225318552385006,440,-0.042716010785939,-0.8185270351165486,1977,0
1.2627878941188453,616,0.4025915989953631,1.211515760092678,1986,0
-1.3552551742890226,200,-1.845867683667552,-0.6249368182831097,1926,0
0.5825823758477401,968,1.819654027767073,0.4699391520263828,1969,0
-1.3552551742890226,225,0.2613272280514818,0.0172528180313263,1928,0
-1.3552551742890226,393,0.0785022150077916,-0.5883305291268526,2005,0
0.9000338697732582,555,-0.5677120224251269,0.3141966814809652,2003,0
-1.3552551742890226,528,-0.4434577401020005,-0.9844105276362572,2006,0
1.2670327935454373,567,0.8323624632783054,1.7911074552350594,1959,1
-1.3552551742890226,400,-1.0035363452570456,-2.260872514569943,1949,0
-1.3552551742890226,644,0.1151537515685621,1.0011716232115468,2009,0
-1.3552551742890226,271,-0.4975018431002914,0.426926876737428,1966,0
0.4195610604448473,288,-0.3999470709333768,-0.4700437741641594,1949,0
0.5441318984693447,0,-1.5687815091259727,-0.3938125322828179,1925,0
0.7167519785104608,612,0.4663191760772667,1.3708174098547627,1980,0
1.099590007748838,490,0.3450014060749475,0.5405046561214556,1976,0
